,Country,Year,Status,Measles,BMI,Life_Expectancy,Adult_Mortality,Infant_Deaths,Alcohol,Percentage_Expenditure,HepatitisB,Under_Five_Deaths,Polio,Total_Expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness_10to19_years,thinness_5to9_years,Income_Composition_Of_Resources,Schooling,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Area,Gini,Real Growth Rating(%),Literacy Rate(%),Inflation(%),Unemployement(%),Polio_HepatitisB_Avg,Population/Area,Subregion_Australia and New Zealand,Subregion_Caribbean,Subregion_Central America,Subregion_Central Asia,Subregion_Eastern Africa,Subregion_Eastern Asia,Subregion_Eastern Europe,Subregion_Middle Africa,Subregion_Northern Africa,Subregion_Northern America,Subregion_Northern Europe,Subregion_South America,Subregion_South-Eastern Asia,Subregion_Southern Africa,Subregion_Southern Asia,Subregion_Southern Europe,Subregion_Western Africa,Subregion_Western Asia,Subregion_Western Europe,Region_Africa,Region_Americas,Region_Asia,Region_Europe,Region_Oceania
0,Afghanistan,2015,Developing,1154,19.1,65.0,263.0,55,0.01,71.27962362,65.0,70,52.0,8.16,65.0,0.1,584.2592099999999,18294611.0,9.7,9.7,0.479,10.1,153,3.575,0.03084,0.31982,0.41411000000000003,0.30335,0.23414000000000001,0.09719,0.3651,1.9521,652230.0,30.9,3.1,66.8,6.8,23.0,58.5,28.049324624748937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,Albania,2015,Developing,0,58.0,77.8,74.0,0,4.6,364.9752287,99.0,0,99.0,6.0,99.0,0.1,3954.22783,28873.0,1.2,1.3,0.762,14.2,95,4.959,0.05013,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,1.89894,28748.0,34.5,0.7,98.7,1.7,16.9,99.0,1.0043481285654654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2,Algeria,2015,Developing,63,59.5,75.6,19.0,21,4.602165755919854,0.0,95.0,24,95.0,5.922511917858452,95.0,0.1,4132.76292,18294611.0,6.0,5.8,0.743,14.4,68,5.605,0.05099,0.93929,1.07772,0.61766,0.28579,0.17382999999999998,0.07822,2.43209,1240192.0,35.3,3.1,79.0,3.9,10.3,95.0,14.751434455310145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,Angola,2015,Developing,118,23.3,54.8,335.0,55,4.602165755919854,0.0,64.0,70,52.0,5.922511917858452,64.0,1.7,3695.7937479999996,2785935.0,8.3,8.2,0.531,11.4,137,4.033,0.047580000000000004,0.75778,0.8604,0.16683,0.10384000000000002,0.07122,0.12344000000000001,1.9493900000000002,1240192.0,45.7,5.6,70.4,7.1,14.770671140939596,58.0,2.246373948549902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,Argentina,2015,Developing,0,62.8,76.3,116.0,8,4.602165755919854,0.0,94.0,9,93.0,5.922511917858452,94.0,0.1,13235.977570000001,18294611.0,1.0,0.9,0.826,17.3,30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11450999999999999,2.8360000000000003,1240192.0,44.5,3.5,97.9,7.1,7.5,93.5,14.751434455310145,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5,Armenia,2015,Developing,33,54.9,74.8,118.0,1,4.602165755919854,0.0,94.0,1,96.0,5.922511917858452,94.0,0.1,369.65477599999997,291695.0,2.1,2.2,0.741,12.7,127,4.35,0.04763,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873,29743.0,30.9,3.60969696969697,99.4,4.383435582822086,14.770671140939596,95.0,9.807181521702585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6,Australia,2015,Developed,74,66.6,82.8,59.0,1,4.602165755919854,0.0,93.0,1,93.0,5.922511917858452,93.0,0.1,13235.977570000001,18294611.0,0.6,0.6,0.937,19.0,10,7.284,0.04083,1.33358,1.30923,0.93156,0.6512399999999999,0.32957,0.42191999999999996,2.26646,1240192.0,30.9,2.5,99.0,2.4,5.7,93.0,14.751434455310145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,Austria,2015,Developed,309,57.6,81.5,65.0,0,4.602165755919854,0.0,93.0,0,93.0,5.922511917858452,93.0,0.1,13235.977570000001,8633169.0,1.9,2.1,0.892,15.9,13,7.2,0.03751,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,2.5332,83871.0,30.9,0.6,98.0,2.1,4.9,93.0,102.93389848696212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
8,Azerbaijan,2015,Developing,0,52.5,72.7,118.0,5,4.602165755919854,0.0,96.0,6,98.0,5.922511917858452,96.0,0.1,55.31381999999999,9649341.0,2.8,2.9,0.758,12.7,80,5.212000000000001,0.03363,1.02389,0.9379299999999999,0.64045,0.3703,0.16065,0.07799,2.00073,86600.0,33.7,5.8,99.8,2.4,6.0,97.0,111.4242609699769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
9,Bahrain,2015,Developing,0,63.6,76.9,69.0,0,4.602165755919854,0.0,98.0,0,98.0,5.922511917858452,98.0,0.1,13235.977570000001,12753375.120052494,6.2,6.1,0.823,14.5,49,5.96,0.05412,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,765.0,40.17712418300654,3.60969696969697,84.40831395348837,4.383435582822086,14.770671140939596,98.0,16671.078588303913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
